Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Connection with 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 1
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
Received bitrate: 2.0
